[harness] tree 932a695
[SIM_TUNE] {"DAWN_LIVE":1,"STATE_RECORDS":1,"LAND_KNOW":1,"PEER_SEATS":1,"FOUND_DRIFT":1,"ABSORB_ORG_ERA":1,"TRIBUTE_UP":0.33,"ENGULF":8,"FEAR_REACH":1,"WAR_FINISH":1,"SMALL_WAR":8,"RELIEF_REACH":1,"EXCH_WAVE":3,"TECH_USE":1,"VASSAL_LEVY":0.5,"DISSOLVE_CORE":1,"SETT_STRIDE":3,"TRADE_STRIDE":5,"CITY_HOLD":1}
[peopleSim] hearth pin Nile picked at tile (138,40) (27.0E 30.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Mesopotamia picked at tile (149,38) (43.5E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Indus picked at tile (167,41) (70.5E 28.5N) — maturity deferred to the stagger law
[peopleSim] hearth pin Yellow River picked at tile (196,38) (114.0E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth candidate at (138,40) (27.0E 30.0N) score 6.39 pkg=wheat(suit 0.92) — ARMED: ~974y of peopled-basin time from maturity
[peopleSim] hearth candidate at (149,38) (43.5E 33.0N) score 4.32 pkg=wheat(suit 0.69) — ARMED: ~1311y of peopled-basin time from maturity
[peopleSim] hearth candidate at (167,41) (70.5E 28.5N) score 6.34 pkg=wheat(suit 0.98) — ARMED: ~922y of peopled-basin time from maturity
[peopleSim] hearth candidate at (196,38) (114.0E 33.0N) score 4.11 pkg=rice(suit 0.81) — ARMED: ~3106y of peopled-basin time from maturity
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) score 5.34 pkg=maize(suit 0.87) — ARMED: ~5148y of peopled-basin time from maturity
[peopleSim] hearth candidate at (111,53) (-13.5E 10.5N) score 1.76 pkg=sorghum(suit 0.64) — ARMED: ~3133y of peopled-basin time from maturity
[peopleSim] hearth candidate at (140,73) (30.0E -19.5N) score 1.32 pkg=tubers(suit 0.93) — ARMED: ~3243y of peopled-basin time from maturity
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) score 0.87 pkg=tubers(suit 0.57) — ARMED: ~5283y of peopled-basin time from maturity
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity

=== EGYPT AUTOPSY  480x240 (tw=240)  seed 8817  box lon 24..36 lat 20..33 (66 land tiles) ===
  step | box: sett  Σpeople | largest (people/urban  fed  dis  org) cid | realm@box: id  boxT  worldT   km²  mem  cap/load  fronts | field: Σpop  Σcap
   19800  settlement.founded     s=431 sName=Dyuimodimis kind=crystallized
          └ Dyuimodimis was founded.
   19800  settlement.founded     s=431 sName=Dyuimodimis city=1
          └ The city of Dyuimodimis arose.
   19800  settlement.founded     s=432 sName=Fị́tà kind=crystallized
          └ Fị́tà was founded.
   19800  settlement.founded     s=432 sName=Fị́tà city=1
          └ The city of Fị́tà arose.
   19800  settlement.founded     s=433 sName=Kị́kú city=1
          └ The city of Kị́kú arose.
   19800  war.began              from=345 to=30 name=Kyumiudua
          └ Marched to war against Sogyoepasyus as the succession failed.
   19800  war.began              from=30 to=364 name=Sogyoepasyus
          └ Marched to war against Umiu.
   19800  war.ended              how=faded to=224 toName=Sǔstùlǐā name=Ňěňní
          └ The war with Ňěňní ended; some 1 soldiers never came home.
   19815  market.dearth          s=99 sName=Fòkfé
          └ Dearth in Fòkfé — bread at famine prices in the market.
   19825  settlement.founded     s=437 sName=Tukyukyu kind=crystallized
          └ Tukyukyu was founded.
   19825  settlement.founded     s=437 sName=Tukyukyu city=1
          └ The city of Tukyukyu arose.
   19825  settlement.founded     s=438 sName=Xụ́ttīu kind=crystallized
          └ Xụ́ttīu was founded.
   19825  settlement.founded     s=438 sName=Xụ́ttīu city=1
          └ The city of Xụ́ttīu arose.
   19825  settlement.founded     s=439 sName=Fòutlà city=1
          └ The city of Fòutlà arose.
   19836  market.dearth          s=129 sName=Pigyimmoe
          └ Dearth in Pigyimmoe — bread at famine prices in the market.
   19837  polity.submitted       how=submission to=364 toName=Umiu name=Mumumsyusa
          └ Facing hopeless odds, the court of Mumumsyusa bowed to Umiu — keeping its throne at the price of tribute.
   19837  polity.submitted       how=submission to=339 toName=Tìttíukúlǐā name=Píụịtrụ̀ịkòlǐ
          └ Facing hopeless odds, the court of Píụịtrụ̀ịkòlǐ bowed to Tìttíukúlǐā — keeping its throne at the price of tribute.
   19837  polity.submitted       how=submission to=364 toName=Umiu name=Kìhtàlǐ
          └ Facing hopeless odds, the court of Kìhtàlǐ bowed to Umiu — keeping its throne at the price of tribute.
   19837  polity.submitted       how=submission to=364 toName=Umiu name=Fīpìrụ́
          └ Facing hopeless odds, the court of Fīpìrụ́ bowed to Umiu — keeping its throne at the price of tribute.
   19837  polity.submitted       how=union to=399 toName=Xōukfílǐā name=Ňímrá
          └ In the troubles of the succession, the court of Ňímrá joined its crown to Xōukfílǐā — one senior throne, two realms.
   19837  settlement.annexed     s=108 sName=Gyamomumom from=126 fromName=Semsyus to=30 toName=Sogyoepasyus
          └ Peacefully absorbed Gyamomumom from Semsyus.
   19837  settlement.annexed     s=184 sName=Pimpa from=240 fromName=Pimpadu to=183 toName=Suimobuimmiusyus
          └ Peacefully absorbed Pimpa from Pimpadu.
   19837  settlement.annexed     s=353 sName=Hǐlpù from=270 fromName=Kị̀pị̀kòlǐ to=257 toName=Tótị̀kòlǐ
          └ Peacefully absorbed Hǐlpù from Kị̀pị̀kòlǐ.
   19850  settlement.founded     s=443 sName=Sǔtū city=1
          └ The city of Sǔtū arose.
   19850  war.began              from=399 to=345 name=Xōukfílǐā
          └ Marched to war against Kyumiudua.
   19850  war.began              from=400 to=322 name=Xị̀'ǐükúlǐ
          └ Marched to war against Ňímrá as the succession failed.
   19850  war.began              from=257 to=357 name=Tótị̀kòlǐ
          └ Marched to war against Līütlàkòlǐ.
   19863  market.dearth          s=315 sName=Ňímrá
          └ Dearth in Ňímrá — bread at famine prices in the market.
   19874  settlement.tier        s=364 sName=Umiu
          └ Umiu grew into a metropolis (773,000 souls).
   19884  succession.crisis      name=Xōukfílǐā
          └ The royal line failed — an interregnum of rival claimants.
   19891  settlement.dissolved   s=109 why=core sName=Ňúpīrọ̀
          └ Ňúpīrọ̀ faded back into the countryside.
   19898  market.dearth          s=364 sName=Umiu
          └ Dearth in Umiu — bread at famine prices in the market.
   19900  settlement.founded     s=446 sName=Xóuxkòu kind=crystallized
          └ Xóuxkòu was founded.
   19900  settlement.founded     s=446 sName=Xóuxkòu city=1
          └ The city of Xóuxkòu arose.
   19900  war.began              from=345 to=438 name=Kyumiudua
          └ Marched to war against Xụ́ttīu.
   19900  war.began              from=400 to=438 name=Xị̀'ǐükúlǐ
          └ Marched to war against Xụ́ttīu.
   19900  war.began              from=257 to=438 name=Tótị̀kòlǐ
          └ Marched to war against Xụ́ttīu.
   19900  war.ended              how=faded to=288 toName=Mumumsyusa name=Hímpíü
          └ The war with Hímpíü ended.
   19900  war.ended              how=faded to=288 toName=Mumumsyusa name=Hǔlhụ̌
          └ The war with Hǔlhụ̌ ended; some 16 soldiers never came home.
   19900  polity.shattered       s=431 sName=Dyuimodimis to=30 toName=Sogyoepasyus
          └ Its capital Dyuimodimis fell to Sogyoepasyus — the realm collapsed.
   19900  polity.ended           how=conquest byName=Sogyoepasyus name=Umiu
          └ Fell to Sogyoepasyus and was erased from the map.
   19900  polity.submitted       how=inherited to=30 toName=Sogyoepasyus name=Mumumsyusa
          └ Facing hopeless odds, the court of Mumumsyusa bowed to Sogyoepasyus — keeping its throne at the price of tribute.
   19900  polity.submitted       how=inherited to=30 toName=Sogyoepasyus name=Kìhtàlǐ
          └ Facing hopeless odds, the court of Kìhtàlǐ bowed to Sogyoepasyus — keeping its throne at the price of tribute.
   19900  polity.submitted       how=inherited to=30 toName=Sogyoepasyus name=Fīpìrụ́
          └ Facing hopeless odds, the court of Fīpìrụ́ bowed to Sogyoepasyus — keeping its throne at the price of tribute.
   19900  polity.shattered       s=431 sName=Dyuimodimis to=345 toName=Kyumiudua
          └ Its capital Dyuimodimis fell to Kyumiudua — the realm collapsed.
   19909  succession.crisis      name=Hǎịkụ̀ị
          └ The royal line failed — an interregnum of rival claimants.
   19909  succession.crisis      name=Ífpùlǐ
          └ The royal line failed — an interregnum of rival claimants.
   19909  succession.crisis      name=Mīnglìrụ́lǐ
          └ The royal line failed — an interregnum of rival claimants.
   19925  settlement.founded     s=448 sName=Fǐulpūkò city=1
          └ The city of Fǐulpūkò arose.
   19931  settlement.dissolved   s=269 why=core sName=Kìhsī
          └ Kìhsī faded back into the countryside.
   19934  succession.crisis      name=Līütlàkúlǐā
          └ The royal line failed — an interregnum of rival claimants.
   19935  settlement.dissolved   s=265 why=core sName=Rụ̄ịkò
          └ Rụ̄ịkò faded back into the countryside.
   19940  settlement.dissolved   s=260 why=core sName=Fị́tà
          └ Fị́tà faded back into the countryside.
   19941  settlement.dissolved   s=259 why=core sName=Làkfí
          └ Làkfí faded back into the countryside.
   19947  settlement.dissolved   s=253 why=core sName=Ǐstù
          └ Ǐstù faded back into the countryside.
   19949  settlement.dissolved   s=251 why=core sName=Kyusbukymiu
          └ Kyusbukymiu faded back into the countryside.
   19950  settlement.founded     s=451 sName=Imokyumu kind=crystallized
          └ Imokyumu was founded.
   19950  settlement.founded     s=451 sName=Yaghat city=1
          └ The city of Yaghat arose.
   19950  settlement.founded     s=452 sName=Tàịňnī city=1
          └ The city of Tàịňnī arose.
   19950  war.began              from=30 to=89 name=Sogyoepasyus
          └ Marched to war against Sīuxkòu.
   19950  war.began              from=358 to=89 name=Píụịtrụ̀ịkòlǐ
          └ Marched to war against Sīuxkòu.
   19950  war.began              from=357 to=438 name=Līütlàkòlǐ
          └ Marched to war against Xụ́ttīu.
   19950  war.began              from=257 to=400 name=Tótị̀kòlǐ
          └ Marched to war against Xị̀'ǐükúlǐ.
   19959  succession.crisis      name=Mīnglìrụ́lǐ
          └ The royal line failed — an interregnum of rival claimants.
   19974  plague.outbreak        s=89 sName=Sīuxkòu
          └ Plague broke out in Sīuxkòu and swept through the realm.
   19975  settlement.founded     s=457 sName=Mumui kind=crystallized
          └ Mumui was founded.
   19975  settlement.founded     s=457 sName=Mumui city=1
          └ The city of Mumui arose.
   19975  settlement.founded     s=458 sName=Pimobimsyi kind=crystallized
          └ Pimobimsyi was founded.
   19975  settlement.founded     s=458 sName=Yuphut'eb city=1
          └ The city of Yuphut'eb arose.
   19986  settlement.abandoned   s=308 sName=Fụ̀ịňní
          └ Fụ̀ịňní was abandoned.
   19987  polity.submitted       how=submission to=364 toName=Umiu name=Ňúpīlǐ
          └ Facing hopeless odds, the court of Ňúpīlǐ bowed to Umiu — keeping its throne at the price of tribute.
   19987  polity.submitted       how=union to=137 toName=Pīüffì name=Līütlàkúlǐā
          └ In the troubles of the succession, the court of Līütlàkúlǐā joined its crown to Pīüffì — one senior throne, two realms.
   19987  polity.submitted       how=union to=345 toName=Kyumiudua name=Muimmiu
          └ In the troubles of the succession, the court of Muimmiu joined its crown to Kyumiudua — one senior throne, two realms.
   19987  settlement.annexed     s=346 sName=Tàthị̀ from=335 fromName=Līütlàkúlǐā to=137 toName=Pīüffì
          └ Peacefully absorbed Tàthị̀ from Līütlàkúlǐā.
   19987  settlement.annexed     s=376 sName=Ňǐttīu from=335 fromName=Līütlàkúlǐā to=137 toName=Pīüffì
          └ Peacefully absorbed Ňǐttīu from Līütlàkúlǐā.
   19987  settlement.annexed     s=381 sName=Īmlà from=335 fromName=Līütlàkúlǐā to=137 toName=Pīüffì
          └ Peacefully absorbed Īmlà from Līütlàkúlǐā.
   19987  polity.ended           how=integrated byName=Pīüffì name=Līütlàkúlǐā
          └ Dissolved — its last cities scattered or fell silent.
   19987  settlement.annexed     s=359 sName=Muimmiu from=359 fromName=Muimmiu to=345 toName=Kyumiudua
          └ Peacefully absorbed Muimmiu from Muimmiu.
   19987  polity.ended           how=integrated byName=Kyumiudua name=Muimmiu
          └ Dissolved — its last cities scattered or fell silent.
   19987  settlement.annexed     s=360 sName=Káịkò from=360 fromName=Káịkòlǐā to=97 toName=Kètrọ̌ịlěā
          └ Peacefully absorbed Káịkò from Káịkòlǐā.
   19987  polity.seceded         from=30 fromName=Sogyoepasyus
          └ Broke away from Sogyoepasyus in a war of secession.
   19987  polity.seceded         from=30 fromName=Sogyoepasyus
          └ Broke away from Sogyoepasyus in a war of secession.
   19987  polity.seceded         from=367 fromName=Tisuimdu
          └ Broke away from Tisuimdu in a war of secession.
   19987  settlement.annexed     s=52 sName=Tị̄lākú from=257 fromName=Tótị̀kòlǐ to=424 toName=Sírụ́lǐā
          └ Peacefully absorbed Tị̄lākú from Tótị̀kòlǐ.
   19987  polity.restored        from=-1 name=Umiu
          └ The old nation rose again.
   19987  polity.ended           how=dissolved name=Semsyus
          └ Dissolved — its last cities scattered or fell silent.
   19987  polity.ended           how=dissolved name=Ňúpīrọ̀lǐ
          └ Dissolved — its last cities scattered or fell silent.
   19988  settlement.abandoned   s=306 sName=Mabimdu
          └ Mabimdu was abandoned.
   19998  settlement.abandoned   s=293 sName=Mumum
          └ Mumum was abandoned.
   19998  settlement.abandoned   s=329 sName=Lụ̌kú
          └ Lụ̌kú was abandoned.
   20000  settlement.abandoned   s=301 sName=Muimdu
          └ Muimdu was abandoned.
   20000  settlement.founded     s=463 sName=Suimokyumu city=1
          └ The city of Suimokyumu arose.
   20000  war.ended              how=faded to=190 toName=Hǔlhụ̌ name=Fùlpū
          └ The war with Fùlpū ended; some 24 soldiers never came home.
   20000  war.ended              how=sackedIntoTribute to=438 toName=Xụ́ttīu name=Tótị̀kòlǐ
          └ The war with Tótị̀kòlǐ ended.
   20000  polity.submitted       how=sackedIntoTribute to=257 toName=Tótị̀kòlǐ name=Xụ́ttīu
          └ Facing hopeless odds, the court of Xụ́ttīu bowed to Tótị̀kòlǐ — keeping its throne at the price of tribute.
   20000  war.ended              how=siegeLifted to=240 toName=Pimpadu name=Suimobuimmiusyus
          └ The war with Suimobuimmiusyus ended.
   20005  settlement.abandoned   s=276 sName=Simowumkyui
          └ Simowumkyui was abandoned.
   20005  settlement.abandoned   s=307 sName=Kǎňtụ̀ịrụ́
          └ Kǎňtụ̀ịrụ́ was abandoned.
   20009  succession.crisis      name=Mīnglìrụ́lǐ
          └ The royal line failed — an interregnum of rival claimants.
   20017  settlement.tier        s=451 sName=Yaghat
          └ Yaghat grew into a metropolis (857,000 souls).
   20019  market.dearth          s=108 sName=Gyamomumom
          └ Dearth in Gyamomumom — bread at famine prices in the market.
   20019  settlement.abandoned   s=312 sName=Pụ́ttīu
          └ Pụ́ttīu was abandoned.
   20019  settlement.abandoned   s=319 sName=Tǎtlà
          └ Tǎtlà was abandoned.
   20019  settlement.abandoned   s=320 sName=Ňīffí
          └ Ňīffí was abandoned.
   20019  settlement.abandoned   s=322 sName=Lụ̀là
          └ Lụ̀là was abandoned.
   20019  settlement.tier        s=438 sName=Xụ́ttīu
          └ Xụ́ttīu grew into a metropolis (685,000 souls).
   20020  settlement.abandoned   s=327 sName=Tǎxkòu
          └ Tǎxkòu was abandoned.
   20020  settlement.abandoned   s=331 sName=Tị̄lākò
          └ Tị̄lākò was abandoned.
   20025  settlement.founded     s=464 sName=Gyumamiu kind=crystallized
          └ Gyumamiu was founded.
   20025  settlement.founded     s=464 sName=Gyumamiu city=1
          └ The city of Gyumamiu arose.
   20025  settlement.founded     s=465 sName=Kyimmopuigy kind=crystallized
          └ Kyimmopuigy was founded.
   20025  settlement.founded     s=465 sName=Datholay city=1
          └ The city of Datholay arose.
   20026  settlement.abandoned   s=350 sName=Muimopuigy
          └ Muimopuigy was abandoned.
   20026  settlement.abandoned   s=375 sName=Pezylugo
          └ Pezylugo was abandoned.
   20026  settlement.abandoned   s=380 sName=Dylobfu
          └ Dylobfu was abandoned.
   20026  settlement.abandoned   s=386 sName=Phaphut'eb
          └ Phaphut'eb was abandoned.
   20026  settlement.abandoned   s=391 sName=Piziba
          └ Piziba was abandoned.
   20026  settlement.abandoned   s=421 sName=Kóňtụ̌ị
          └ Kóňtụ̌ị was abandoned.
   20026  settlement.abandoned   s=427 sName=Mabimmiu
          └ Mabimmiu was abandoned.
   20034  succession.crisis      name=Pīüffì
          └ The royal line failed — an interregnum of rival claimants.
   20034  succession.crisis      name=Hǎịkụ̀ị
          └ The royal line failed — an interregnum of rival claimants.
   20034  succession.crisis      name=Xị̀'ǐükúlǐ
          └ The royal line failed — an interregnum of rival claimants.
   20039  settlement.abandoned   s=298 sName=Tummosigyim
          └ Tummosigyim was abandoned.
   20039  settlement.abandoned   s=334 sName=Fǒlpù
          └ Fǒlpù was abandoned.
   20039  settlement.abandoned   s=355 sName=Xóutlà
          └ Xóutlà was abandoned.
   20039  settlement.abandoned   s=356 sName=Xụ́ňní
          └ Xụ́ňní was abandoned.
   20039  settlement.abandoned   s=359 sName=Muimmiu
          └ Muimmiu was abandoned.
   20039  settlement.abandoned   s=360 sName=Káịkò
          └ Káịkò was abandoned.
   20039  settlement.abandoned   s=376 sName=Ňǐttīu
          └ Ňǐttīu was abandoned.
   20039  settlement.abandoned   s=381 sName=Īmlà
          └ Īmlà was abandoned.
   20039  settlement.abandoned   s=395 sName=Pikymokyu
          └ Pikymokyu was abandoned.
   20039  settlement.abandoned   s=398 sName=Tipa
          └ Tipa was abandoned.
   20039  settlement.abandoned   s=403 sName=Lǒtòkò
          └ Lǒtòkò was abandoned.
   20039  settlement.abandoned   s=404 sName=Pụ́lhụ̌
          └ Pụ́lhụ̌ was abandoned.
   20039  settlement.abandoned   s=407 sName=Pụ̀fpù
          └ Pụ̀fpù was abandoned.
   20039  settlement.abandoned   s=410 sName=Nị́ffí
          └ Nị́ffí was abandoned.
   20039  settlement.abandoned   s=415 sName=Yùlà
          └ Yùlà was abandoned.
   20039  settlement.abandoned   s=417 sName=Kìhtà
          └ Kìhtà was abandoned.
   20039  settlement.abandoned   s=418 sName=Fīpìrụ́
          └ Fīpìrụ́ was abandoned.
   20039  settlement.abandoned   s=423 sName=Fǒlňà
          └ Fǒlňà was abandoned.
   20039  settlement.abandoned   s=428 sName=Ňímrá
          └ Ňímrá was abandoned.
   20040  settlement.abandoned   s=337 sName=Hìulpù
          └ Hìulpù was abandoned.
   20040  market.dearth          s=438 sName=Xụ́ttīu
          └ Dearth in Xụ́ttīu — bread at famine prices in the market.
   20041  settlement.abandoned   s=346 sName=Tàthị̀
          └ Tàthị̀ was abandoned.
   20042  settlement.abandoned   s=425 sName=Nātrụ̄ị
          └ Nātrụ̄ị was abandoned.
   20050  settlement.founded     s=468 sName=Uduspa kind=crystallized
          └ Uduspa was founded.
   20050  settlement.founded     s=468 sName=Uduspa city=1
          └ The city of Uduspa arose.
   20050  settlement.founded     s=469 sName=Ummosummusui kind=crystallized
          └ Ummosummusui was founded.
   20050  settlement.founded     s=469 sName=Dapboyumf city=1
          └ The city of Dapboyumf arose.
   20050  settlement.founded     s=470 sName=Tị̄ city=1
          └ The city of Tị̄ arose.
   20050  war.began              from=322 to=89 name=Ňímrá
          └ Marched to war against Sīuxkòu.
   20050  war.began              from=438 to=322 name=Xụ́ttīu
          └ Marched to war against Ňímrá as the succession failed.
   20050  war.began              from=424 to=257 name=Sírụ́lǐā
          └ Marched to war against Tótị̀kòlǐ.
   20075  settlement.founded     s=478 sName=Pinimmiu kind=crystallized
          └ Pinimmiu was founded.
   20075  settlement.founded     s=478 sName=Pinimmiu city=1
          └ The city of Pinimmiu arose.
   20075  settlement.founded     s=479 sName=Ňǐppì kind=crystallized
          └ Ňǐppì was founded.
   20075  settlement.founded     s=479 sName=Ňǐppì city=1
          └ The city of Ňǐppì arose.
   20075  settlement.founded     s=480 sName=Fị̌kfí city=1
          └ The city of Fị̌kfí arose.
   20095  settlement.tier        s=97 sName=Kètrọ̌ị
          └ Kètrọ̌ị grew into a metropolis (695,000 souls).
   20100  settlement.founded     s=486 sName=Papa kind=crystallized
          └ Papa was founded.
   20100  settlement.founded     s=486 sName=Papa city=1
          └ The city of Papa arose.
   20100  settlement.founded     s=487 sName=Ngǎịstù kind=crystallized
          └ Ngǎịstù was founded.
   20100  settlement.founded     s=487 sName=Ngǎịstù city=1
          └ The city of Ngǎịstù arose.
   20100  settlement.founded     s=488 sName=Yūsfá city=1
          └ The city of Yūsfá arose.
   20100  war.began              from=257 to=424 name=Tótị̀kòlǐ
          └ Marched to war against Sírụ́lǐā as the succession failed.
   20100  war.ended              how=faded to=315 toName=Ňímrálǐ name=Ňěňní
          └ The war with Ňěňní ended.
   20125  settlement.founded     s=494 sName=Nástù kind=crystallized
          └ Nástù was founded.
   20125  settlement.founded     s=494 sName=Nástù city=1
          └ The city of Nástù arose.
   20125  settlement.founded     s=495 sName=Fị̌kfí city=1
          └ The city of Fị̌kfí arose.
   20125  settlement.founded     s=499 sName=Ukymotisuim city=1
          └ The city of Ukymotisuim arose.
   20137  polity.submitted       how=submission to=364 toName=Umiu name=Dupasyusa
          └ Facing hopeless odds, the court of Dupasyusa bowed to Umiu — keeping its throne at the price of tribute.
   20137  settlement.annexed     s=231 sName=Ňúpī from=231 fromName=Ňúpīlǐ to=364 toName=Umiu
          └ Peacefully absorbed Ňúpī from Ňúpīlǐ.
   20137  polity.ended           how=integrated byName=Umiu name=Ňúpīlǐ
          └ Dissolved — its last cities scattered or fell silent.
   20137  settlement.annexed     s=432 sName=Fị́tà from=432 fromName=Fị́tàlǐā to=53 toName=Èňkūlě
          └ Peacefully absorbed Fị́tà from Fị́tàlǐā.
   20137  polity.ended           how=integrated byName=Èňkūlě name=Fị́tàlǐā
          └ Dissolved — its last cities scattered or fell silent.
   20137  settlement.annexed     s=97 sName=Kètrọ̌ị from=97 fromName=Kètrọ̌ịlěā to=400 toName=Xị̀'ǐükúlǐ
          └ Peacefully absorbed Kètrọ̌ị from Kètrọ̌ịlěā.
   20137  settlement.annexed     s=383 sName=Fụ̀ịttīu from=270 fromName=Kị̀pị̀kòlǐ to=257 toName=Tótị̀kòlǐ
          └ Peacefully absorbed Fụ̀ịttīu from Kị̀pị̀kòlǐ.
   20137  polity.ended           how=dissolved name=Kètrọ̌ịlěā
          └ Dissolved — its last cities scattered or fell silent.
   20142  settlement.tier        s=457 sName=Mumui
          └ Mumui grew into a town (2,000 souls).
   20147  settlement.abandoned   s=187 sName=Hímpíü
          └ Hímpíü was abandoned.
   20150  settlement.founded     s=503 sName=Sīutlà kind=crystallized
          └ Sīutlà was founded.
   20150  settlement.founded     s=503 sName=Sīutlà city=1
          └ The city of Sīutlà arose.
   20150  settlement.founded     s=504 sName=Híufpù city=1
          └ The city of Híufpù arose.
   20150  settlement.founded     s=511 sName=Dugyumuky city=1
          └ The city of Dugyumuky arose.
   20150  war.began              from=371 to=463 name=Unkyuimiu
          └ Marched to war against Suimokyumudua.
   20150  war.began              from=406 to=371 name=Istuimiu
          └ Marched to war against Unkyuimiu.
   20150  war.began              from=364 to=29 name=Umiu
          └ Marched to war against Pomponsomsyus.
   20150  war.began              from=29 to=364 name=Pomponsomsyus
          └ Marched to war against Umiu.
   20150  war.began              from=29 to=183 name=Pomponsomsyus
          └ Marched to war against Suimobuimmiusyus under the banner of the faith.
   20150  polity.shattered       s=315 sName=Ňímrá to=438 toName=Xụ́ttīu
          └ Its capital Ňímrá fell to Xụ́ttīu — the realm collapsed.
   20150  polity.ended           how=conquest byName=Xụ́ttīu name=Ňímrá
          └ Fell to Xụ́ttīu and was erased from the map.
   20150  polity.shattered       s=344 sName=Līütlàkò to=257 toName=Tótị̀kòlǐ
          └ Its capital Līütlàkò fell to Tótị̀kòlǐ — the realm collapsed.
   20160  settlement.founded     s=513 sName=Tǎrụ́ kind=planted
          └ Tǎrụ́ was founded.
   20160  town.planted           s=513 sName=Tǎrụ́
          └ The crown planted Tǎrụ́ to hold the march.
   20161  settlement.tier        s=390 sName=Umosummusui
          └ Umosummusui grew into a metropolis (852,000 souls).
   20175  settlement.founded     s=516 sName=Buimmiupa kind=crystallized
          └ Buimmiupa was founded.
   20175  settlement.founded     s=516 sName=Buimmiupa city=1
          └ The city of Buimmiupa arose.
   20175  settlement.founded     s=517 sName=Fòuttīu kind=crystallized
          └ Fòuttīu was founded.
   20175  settlement.founded     s=517 sName=Fòuttīu city=1
          └ The city of Fòuttīu arose.
   20175  settlement.founded     s=518 sName=Tàịňnīrụ́ city=1
          └ The city of Tàịňnīrụ́ arose.
   20188  market.dearth          s=170 sName=Xóuttīu
          └ Dearth in Xóuttīu — bread at famine prices in the market.
   20200  settlement.founded     s=525 sName=Ummobimsyi kind=crystallized
          └ Ummobimsyi was founded.
   20200  settlement.founded     s=525 sName=Ummobimsyi city=1
          └ The city of Ummobimsyi arose.
   20200  settlement.founded     s=526 sName=Nàmrá kind=crystallized
          └ Nàmrá was founded.
   20200  settlement.founded     s=526 sName=Nàmrá city=1
          └ The city of Nàmrá arose.
   20200  settlement.founded     s=527 sName=Sírụ́ city=1
          └ The city of Sírụ́ arose.
   20200  war.began              from=499 to=502 name=Ukymotisuimdu
          └ Marched to war against Rugyudua.
   20200  war.began              from=502 to=499 name=Rugyudua
          └ Marched to war against Ukymotisuimdu.
   20200  war.began              from=406 to=499 name=Istuimiu
          └ Marched to war against Ukymotisuimdu.
   20200  war.began              from=367 to=499 name=Tisuimdu
          └ Marched to war against Ukymotisuimdu.
   20200  war.began              from=345 to=29 name=Kyumiudua
          └ Marched to war against Pomponsomsyus.
   20200  war.began              from=364 to=345 name=Umiu
          └ Marched to war against Kyumiudua as the succession failed.
   20200  war.began              from=438 to=469 name=Xụ́ttīu
          └ Marched to war against Dapboyumf.
   20200  war.began              from=257 to=373 name=Tótị̀kòlǐ
          └ Marched to war against Yūstùlǐ.
   20200  war.ended              how=faded to=137 toName=Pīüffì name=Fùlpū
          └ The war with Fùlpū ended.
   20200  war.ended              how=faded to=233 toName=Sismomabimsyus name=Hímpíü
          └ The war with Hímpíü ended; some 8 soldiers never came home.
   20225  settlement.founded     s=537 sName=Kǔrụ́ kind=crystallized
          └ Kǔrụ́ was founded.
   20225  settlement.founded     s=537 sName=Kǔrụ́ city=1
          └ The city of Kǔrụ́ arose.
   20225  settlement.founded     s=538 sName=Fǒu'sī city=1
          └ The city of Fǒu'sī arose.
   20250  settlement.founded     s=544 sName=Nīfìü kind=crystallized
          └ Nīfìü was founded.
   20250  settlement.founded     s=544 sName=Nīfìü city=1
          └ The city of Nīfìü arose.
   20250  settlement.founded     s=545 sName=Kǎňtụ̀ị city=1
          └ The city of Kǎňtụ̀ị arose.
   20250  settlement.founded     s=549 sName=Umobimsyi city=1
          └ The city of Umobimsyi arose.
   20250  war.began              from=438 to=364 name=Xụ́ttīu
          └ Marched to war against Umiu.
   20250  war.began              from=364 to=469 name=Umiu
          └ Marched to war against Dapboyumf.
   20250  polity.shattered       s=183 sName=Suimobuimmiu to=29 toName=Pomponsomsyus
          └ Its capital Suimobuimmiu fell to Pomponsomsyus — the realm collapsed.
   20250  polity.ended           how=conquest byName=Pomponsomsyus name=Suimobuimmiusyus
          └ Fell to Pomponsomsyus and was erased from the map.
   20275  settlement.founded     s=552 sName=Xǒumpíü kind=crystallized
          └ Xǒumpíü was founded.
   20275  settlement.founded     s=552 sName=Xǒumpíü city=1
          └ The city of Xǒumpíü arose.
   20275  settlement.founded     s=553 sName=Ngàịtlà city=1
          └ The city of Ngàịtlà arose.
   20287  polity.submitted       how=union to=53 toName=Èňkūlě name=Mīnglìrụ́lǐ
          └ In the troubles of the succession, the court of Mīnglìrụ́lǐ joined its crown to Èňkūlě — one senior throne, two realms.
