[harness] tree cc36fa6
[SIM_TUNE] {"DAWN_LIVE":1,"STATE_RECORDS":1,"LAND_KNOW":1,"PEER_SEATS":1,"FOUND_DRIFT":1,"ABSORB_ORG_ERA":1,"TRIBUTE_UP":0.33,"ENGULF":8,"FEAR_REACH":1,"WAR_FINISH":1,"SMALL_WAR":8,"RELIEF_REACH":1,"EXCH_WAVE":3,"TECH_USE":1,"VASSAL_LEVY":0.5,"DISSOLVE_CORE":1,"SETT_STRIDE":3,"TRADE_STRIDE":5,"CITY_HOLD":1,"CATCH_GRACE":600}
[peopleSim] hearth pin Nile picked at tile (138,40) (27.0E 30.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Mesopotamia picked at tile (149,38) (43.5E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Indus picked at tile (167,41) (70.5E 28.5N) — maturity deferred to the stagger law
[peopleSim] hearth pin Yellow River picked at tile (196,38) (114.0E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth candidate at (138,40) (27.0E 30.0N) score 6.39 pkg=wheat(suit 0.92) — ARMED: ~974y of peopled-basin time from maturity
[peopleSim] hearth candidate at (149,38) (43.5E 33.0N) score 4.32 pkg=wheat(suit 0.69) — ARMED: ~1311y of peopled-basin time from maturity
[peopleSim] hearth candidate at (167,41) (70.5E 28.5N) score 6.34 pkg=wheat(suit 0.98) — ARMED: ~922y of peopled-basin time from maturity
[peopleSim] hearth candidate at (196,38) (114.0E 33.0N) score 4.11 pkg=rice(suit 0.81) — ARMED: ~3106y of peopled-basin time from maturity
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) score 5.34 pkg=maize(suit 0.87) — ARMED: ~5148y of peopled-basin time from maturity
[peopleSim] hearth candidate at (111,53) (-13.5E 10.5N) score 1.76 pkg=sorghum(suit 0.64) — ARMED: ~3133y of peopled-basin time from maturity
[peopleSim] hearth candidate at (140,73) (30.0E -19.5N) score 1.32 pkg=tubers(suit 0.93) — ARMED: ~3243y of peopled-basin time from maturity
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) score 0.87 pkg=tubers(suit 0.57) — ARMED: ~5283y of peopled-basin time from maturity
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity

=== EGYPT AUTOPSY  480x240 (tw=240)  seed 8817  box lon 24..36 lat 20..33 (66 land tiles) ===
  step | box: sett  Σpeople | largest (people/urban  fed  dis  org) cid | realm@box: id  boxT  worldT   km²  mem  cap/load  fronts | field: Σpop  Σcap
          └ The war with Fùlpū ended; some 35 soldiers never came home.
   18750  war.ended              how=faded to=169 toName=Lụ̄ňālǐ name=Čàkú
          └ The war with Čàkú ended; some 6 soldiers never came home.
   18775  settlement.founded     s=338 sName=Xǐptàị city=1
          └ The city of Xǐptàị arose.
   18787  polity.seceded         from=175 fromName=Emomumom
          └ Broke away from Emomumom in a war of secession.
   18800  war.began              from=126 to=2 name=Kyimmomoibomsyus
          └ Marched to war against Fùlpū.
   18813  settlement.withered    s=207 sName=Muimonukyu
          └ Muimonukyu withered away and was abandoned.
   18813  settlement.withered    s=222 sName=Phaphut'eb
          └ Phaphut'eb withered away and was abandoned.
   18825  settlement.founded     s=343 sName=Lārpì kind=crystallized
          └ Lārpì was founded.
   18825  settlement.founded     s=343 sName=Lārpì city=1
          └ The city of Lārpì arose.
   18836  market.dearth          s=175 sName=Emomumom
          └ Dearth in Emomumom — bread at famine prices in the market.
   18850  settlement.founded     s=345 sName=Kùrụ́ kind=crystallized
          └ Kùrụ́ was founded.
   18850  settlement.founded     s=345 sName=Kùrụ́ city=1
          └ The city of Kùrụ́ arose.
   18888  market.dearth          s=126 sName=Kyimmomoibom
          └ Dearth in Kyimmomoibom — bread at famine prices in the market.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  war.ended              how=faded to=126 toName=Kyimmomoibomsyus name=Gyamomumom
          └ The war with Gyamomumom ended; some 22 soldiers never came home.
   18937  polity.submitted       how=submission to=229 toName=Pụ́ptù name=Kètrọ̌ịlěā
          └ Facing hopeless odds, the court of Kètrọ̌ịlěā bowed to Pụ́ptù — keeping its throne at the price of tribute.
   18937  settlement.annexed     s=334 sName=Pughpitmu from=334 fromName=Pughpitmusaa to=2 toName=Fùlpū
          └ Peacefully absorbed Pughpitmu from Pughpitmusaa.
   18950  war.began              from=209 to=108 name=Emomumomsyusa
          └ Marched to war against Gyamomumom.
   18950  war.began              from=60 to=209 name=Fōntàlě
          └ Marched to war against Emomumomsyusa.
   18950  war.began              from=209 to=186 name=Emomumomsyusa
          └ Marched to war against Isyusa.
   18950  war.ended              how=siegeLifted to=229 toName=Pụ́ptù name=Mīnglìrụ́
          └ The war with Mīnglìrụ́ ended.
   18957  settlement.withered    s=225 sName=Piziba
          └ Piziba withered away and was abandoned.
   18975  settlement.founded     s=352 sName=Īulrá city=1
          └ The city of Īulrá arose.
   19000  war.began              from=229 to=2 name=Pụ́ptù
          └ Marched to war against Fùlpū.
   19000  war.ended              how=faded to=108 toName=Gyamomumom name=Ňěňní
          └ The war with Ňěňní ended; some 1 soldiers never came home.
   19000  polity.shattered       s=89 sName=Sīuxkòu to=60 toName=Fōntàlě
          └ Its capital Sīuxkòu fell to Fōntàlě — the realm collapsed.
   19000  polity.ended           how=conquest byName=Fōntàlě name=Fāxókúlǐ
          └ Fell to Fōntàlě and was erased from the map.
   19000  polity.restored        from=212 fromName=Fāxókúlǐ name=Ňěňní
          └ The old nation rose again, casting off Fāxókúlǐ.
   19009  settlement.tier        s=197 sName=Mīnglìrụ́
          └ Mīnglìrụ́ grew into a metropolis (1,021,000 souls).
   19038  market.dearth          s=234 sName=Súrpì
          └ Dearth in Súrpì — bread at famine prices in the market.
   19050  settlement.founded     s=356 sName=Ňǎịptàị city=1
          └ The city of Ňǎịptàị arose.
   19050  war.began              from=197 to=2 name=Mīnglìrụ́
          └ Marched to war against Fùlpū.
   19050  war.began              from=2 to=197 name=Fùlpū
          └ Marched to war against Mīnglìrụ́.
   19050  war.ended              how=faded to=108 toName=Gyamomumom name=Sogyoepasyus
          └ The war with Sogyoepasyus ended; some 1 soldiers never came home.
   19050  war.ended              how=faded to=211 toName=Padu name=Ňěňní
          └ The war with Ňěňní ended; some 10 soldiers never came home.
   19050  war.ended              how=faded to=211 toName=Padu name=Sogyoepasyus
          └ The war with Sogyoepasyus ended; some 12 soldiers never came home.
   19050  war.ended              how=faded to=211 toName=Padu name=Kyimmomoibomsyus
          └ The war with Kyimmomoibomsyus ended; some 11 soldiers never came home.
   19050  polity.shattered       s=199 sName=Gyamomumum to=209 toName=Emomumomsyusa
          └ Its capital Gyamomumum fell to Emomumomsyusa — the realm collapsed.
   19050  polity.ended           how=conquest byName=Emomumomsyusa name=Gyamomumom
          └ Fell to Emomumomsyusa and was erased from the map.
   19089  market.dearth          s=108 sName=Gyamomumom
          └ Dearth in Gyamomumom — bread at famine prices in the market.
   19100  war.began              from=209 to=126 name=Emomumomsyusa
          └ Marched to war against Kyimmomoibomsyus.
   19100  war.began              from=197 to=1 name=Mīnglìrụ́
          └ Marched to war against Ňěňní.
   19100  war.began              from=2 to=1 name=Fùlpū
          └ Marched to war against Ňěňní.
   19150  war.ended              how=faded to=106 toName=Lāffílěā name=Fùlpū
          └ The war with Fùlpū ended; some 2 soldiers never came home.
   19150  war.ended              how=faded to=229 toName=Pụ́ptù name=Lāffílěā
          └ The war with Lāffílěā ended.
   19150  polity.shattered       s=183 sName=Ukymowumkyui to=175 toName=Emomumom
          └ Its capital Ukymowumkyui fell to Emomumom — the realm collapsed.
   19150  polity.shattered       s=183 sName=Ukymowumkyui to=126 toName=Kyimmomoibomsyus
          └ Its capital Ukymowumkyui fell to Kyimmomoibomsyus — the realm collapsed.
   19150  polity.shattered       s=183 sName=Ukymowumkyui to=209 toName=Emomumomsyusa
          └ Its capital Ukymowumkyui fell to Emomumomsyusa — the realm collapsed.
   19156  settlement.tier        s=311 sName=Botholayghat
          └ Botholayghat grew into a city (102,000 souls).
   19168  settlement.tier        s=331 sName=Ínpíü
          └ Ínpíü grew into a city (10,000 souls).
   19175  settlement.founded     s=357 sName=Nātlà kind=crystallized
          └ Nātlà was founded.
   19175  settlement.founded     s=357 sName=Nātlà city=1
          └ The city of Nātlà arose.
   19189  settlement.dissolved   s=211 why=core sName=Padu
          └ Padu faded back into the countryside.
   19190  settlement.dissolved   s=210 why=core sName=Lǐfpúkú
          └ Lǐfpúkú faded back into the countryside.
   19191  settlement.dissolved   s=209 why=core sName=Su
          └ Su faded back into the countryside.
   19192  settlement.dissolved   s=208 why=core sName=Fị̌stù
          └ Fị̌stù faded back into the countryside.
   19194  settlement.abandoned   s=54 sName=Fị̀lpì
          └ Fị̀lpì was abandoned.
   19194  settlement.dissolved   s=206 why=core sName=Tǎkú
          └ Tǎkú faded back into the countryside.
   19195  settlement.dissolved   s=205 why=core sName=Fị́tà
          └ Fị́tà faded back into the countryside.
   19196  settlement.dissolved   s=204 why=core sName=Nīplà
          └ Nīplà faded back into the countryside.
   19199  settlement.dissolved   s=201 why=core sName=Ňǐtlà
          └ Ňǐtlà faded back into the countryside.
   19200  settlement.founded     s=359 sName=Pǎ city=1
          └ The city of Pǎ arose.
   19200  war.began              from=229 to=356 name=Pụ́ptù
          └ Marched to war against Ňǎịptàị.
   19200  war.began              from=2 to=356 name=Fùlpū
          └ Marched to war against Ňǎịptàị.
   19200  war.ended              how=faded to=229 toName=Pụ́ptù name=Fùlpū
          └ The war with Fùlpū ended; some 1 soldiers never came home.
   19201  settlement.dissolved   s=199 why=core sName=Gyamomumum
          └ Gyamomumum faded back into the countryside.
   19225  settlement.founded     s=361 sName=Xà'árụ́ city=1
          └ The city of Xà'árụ́ arose.
   19237  war.ended              how=submission to=252 toName=I name=Emomumomsyusa
          └ The war with Emomumomsyusa ended; some 2 soldiers never came home.
   19237  polity.submitted       how=submission to=209 toName=Emomumomsyusa name=I
          └ Facing hopeless odds, the court of I bowed to Emomumomsyusa — keeping its throne at the price of tribute.
   19237  polity.submitted       how=submission to=356 toName=Ňǎịptàị name=Fòulpùlǐā
          └ Facing hopeless odds, the court of Fòulpùlǐā bowed to Ňǎịptàị — keeping its throne at the price of tribute.
   19237  settlement.annexed     s=1 sName=Ňěňní from=60 fromName=Fōntàlě to=197 toName=Mīnglìrụ́
          └ Peacefully absorbed Ňěňní from Fōntàlě.
   19237  polity.ended           how=dissolved name=Fị̀lpìlěā
          └ Dissolved — its last cities scattered or fell silent.
   19250  settlement.founded     s=363 sName=Xụ́tị̄ kind=crystallized
          └ Xụ́tị̄ was founded.
   19250  settlement.founded     s=363 sName=Xụ́tị̄ city=1
          └ The city of Xụ́tị̄ arose.
   19250  settlement.founded     s=364 sName=Pụ̌ịtrụ̀ịkú city=1
          └ The city of Pụ̌ịtrụ̀ịkú arose.
   19250  war.began              from=175 to=209 name=Emomumom
          └ Marched to war against Emomumomsyusa.
   19250  war.began              from=356 to=60 name=Ňǎịptàị
          └ Marched to war against Fōntàlě.
   19250  war.began              from=2 to=60 name=Fùlpū
          └ Renewed the old war against Fōntàlě.
   19250  war.began              from=197 to=165 name=Mīnglìrụ́
          └ Marched to war against Nawaxexise.
   19250  war.began              from=209 to=175 name=Emomumomsyusa
          └ Marched to war against Emomumom.
   19275  settlement.founded     s=366 sName=Lụ̄nlākú kind=crystallized
          └ Lụ̄nlākú was founded.
   19275  settlement.founded     s=366 sName=Lụ̄nlākú city=1
          └ The city of Lụ̄nlākú arose.
   19275  settlement.founded     s=367 sName=Lụ́ppì city=1
          └ The city of Lụ́ppì arose.
   19300  settlement.founded     s=369 sName=Tǎkò kind=crystallized
          └ Tǎkò was founded.
   19300  settlement.founded     s=369 sName=Tǎkò city=1
          └ The city of Tǎkò arose.
   19300  war.began              from=111 to=119 name=Čàkú
          └ Renewed the old war against Yúltùlǐ.
   19300  war.ended              how=faded to=212 toName=Fāxókúlǐ name=Čàkú
          └ The war with Čàkú ended; some 10 soldiers never came home.
   19300  war.ended              how=sackedIntoTribute to=209 toName=Emomumomsyusa name=Kyimmomoibomsyus
          └ The war with Kyimmomoibomsyus ended; some 4 soldiers never came home.
   19300  polity.submitted       how=sackedIntoTribute to=209 toName=Emomumomsyusa name=Kyimmomoibomsyus
          └ Facing hopeless odds, the court of Kyimmomoibomsyus bowed to Emomumomsyusa — keeping its throne at the price of tribute.
   19324  market.dearth          s=50 sName=Fọ̄ịkfé
          └ Dearth in Fọ̄ịkfé — bread at famine prices in the market.
   19324  market.dearth          s=110 sName=Ěstù
          └ Dearth in Ěstù — bread at famine prices in the market.
   19325  settlement.founded     s=370 sName=Píkfìkú kind=crystallized
          └ Píkfìkú was founded.
   19325  settlement.founded     s=370 sName=Píkfìkú city=1
          └ The city of Píkfìkú arose.
   19325  settlement.founded     s=371 sName=Sǔtūkú city=1
          └ The city of Sǔtūkú arose.
   19350  settlement.founded     s=372 sName=Buitudu city=1
          └ The city of Buitudu arose.
   19350  settlement.founded     s=373 sName=Umosismuiba city=1
          └ The city of Umosismuiba arose.
   19350  war.began              from=2 to=341 name=Fùlpū
          └ Marched to war against Titi as the succession failed.
   19350  war.ended              how=siegeLifted to=197 toName=Mīnglìrụ́ name=Ňěňní
          └ The war with Ňěňní ended.
   19350  war.indemnity          to=1 toName=Ňěňní name=Mīnglìrụ́
          └ Mīnglìrụ́ paid a heavy indemnity to Ňěňní at the peace.
   19350  war.ended              how=siegeLifted to=2 toName=Fùlpū name=Ňěňní
          └ The war with Ňěňní ended.
   19371  settlement.dissolved   s=229 why=core sName=Pụ́ptù
          └ Pụ́ptù faded back into the countryside.
   19372  settlement.dissolved   s=228 why=core sName=Yuthik'a
          └ Yuthik'a faded back into the countryside.
   19374  settlement.dissolved   s=226 why=core sName=Nóupàkò
          └ Nóupàkò faded back into the countryside.
   19375  settlement.founded     s=374 sName=Ìxkòu city=1
          └ The city of Ìxkòu arose.
   19377  settlement.dissolved   s=223 why=core sName=Lǎtrụ̄ị
          └ Lǎtrụ̄ị faded back into the countryside.
   19381  settlement.dissolved   s=219 why=core sName=Kòyǎkò
          └ Kòyǎkò faded back into the countryside.
   19383  settlement.dissolved   s=217 why=core sName=Sǐunsī
          └ Sǐunsī faded back into the countryside.
   19386  settlement.dissolved   s=214 why=core sName=Mìrpì
          └ Mìrpì faded back into the countryside.
   19387  polity.seceded         from=197 fromName=Mīnglìrụ́
          └ Broke away from Mīnglìrụ́ in a war of secession.
   19387  polity.seceded         from=209 fromName=Emomumomsyusa
          └ Broke away from Emomumomsyusa in a war of secession.
   19400  settlement.founded     s=377 sName=Nūpíürụ́ city=1
          └ The city of Nūpíürụ́ arose.
   19400  war.began              from=197 to=209 name=Mīnglìrụ́
          └ Marched to war against Emomumomsyusa.
   19400  war.began              from=209 to=197 name=Emomumomsyusa
          └ Marched to war against Mīnglìrụ́.
   19400  war.began              from=1 to=60 name=Ňěňní
          └ Renewed the old war against Fōntàlě.
   19400  war.ended              how=siegeLifted to=209 toName=Emomumomsyusa name=Fōntàlě
          └ The war with Fōntàlě ended.
   19425  settlement.founded     s=382 sName=Ǔptǔ city=1
          └ The city of Ǔptǔ arose.
   19430  market.dearth          s=1 sName=Ňěňní
          └ Dearth in Ňěňní — bread at famine prices in the market.
   19441  market.dearth          s=2 sName=Fùlpū
          └ Dearth in Fùlpū — bread at famine prices in the market.
   19441  settlement.abandoned   s=231 sName=Yuphut'eb
          └ Yuphut'eb was abandoned.
   19441  settlement.tier        s=232 sName=Lụ̄nlākú
          └ Lụ̄nlākú grew into a metropolis (1,159,000 souls).
   19450  settlement.founded     s=384 sName=Ị̌rákú kind=crystallized
          └ Ị̌rákú was founded.
   19450  settlement.founded     s=384 sName=Ị̌rákú city=1
          └ The city of Ị̌rákú arose.
   19450  settlement.founded     s=386 sName=Mamiu city=1
          └ The city of Mamiu arose.
   19450  war.began              from=373 to=372 name=Umosismuiba
          └ Marched to war against Buitudusyusa.
   19475  settlement.founded     s=387 sName=Ngị̄rpì kind=crystallized
          └ Ngị̄rpì was founded.
   19475  settlement.founded     s=387 sName=Ngị̄rpì city=1
          └ The city of Ngị̄rpì arose.
   19475  settlement.founded     s=389 sName=Tugyumuky city=1
          └ The city of Tugyumuky arose.
   19500  settlement.founded     s=391 sName=Wúlà kind=crystallized
          └ Wúlà was founded.
   19500  settlement.founded     s=391 sName=Wúlà city=1
          └ The city of Wúlà arose.
   19500  settlement.founded     s=392 sName=Rimopa city=1
          └ The city of Rimopa arose.
   19525  settlement.founded     s=393 sName=Rùpīrụ́ kind=crystallized
          └ Rùpīrụ́ was founded.
   19525  settlement.founded     s=393 sName=Rùpīrụ́ city=1
          └ The city of Rùpīrụ́ arose.
   19525  settlement.founded     s=394 sName=Suimonukyu city=1
          └ The city of Suimonukyu arose.
   19537  polity.seceded         from=2 fromName=Fùlpū
          └ Broke away from Fùlpū in a war of secession.
   19537  polity.seceded         from=60 fromName=Fōntàlě
          └ Broke away from Fōntàlě in a war of secession.
   19537  polity.seceded         from=60 fromName=Fōntàlě
          └ Broke away from Fōntàlě in a war of secession.
   19537  settlement.annexed     s=108 sName=Gyamomumom from=209 fromName=Emomumomsyusa to=197 toName=Mīnglìrụ́
          └ Peacefully absorbed Gyamomumom from Emomumomsyusa.
   19537  settlement.annexed     s=334 sName=Pughpitmu from=334 fromName=Pughpitmusaa to=2 toName=Fùlpū
          └ Peacefully absorbed Pughpitmu from Pughpitmusaa.
   19546  settlement.dissolved   s=254 why=core sName=Ngị̌thị̌
          └ Ngị̌thị̌ faded back into the countryside.
   19547  settlement.dissolved   s=253 why=core sName=Fǒukfí
          └ Fǒukfí faded back into the countryside.
   19550  settlement.dissolved   s=250 why=core sName=Xụ́ppì
          └ Xụ́ppì faded back into the countryside.
   19550  settlement.founded     s=395 sName=Bunmosunsusa city=1
          └ The city of Bunmosunsusa arose.
   19550  war.began              from=289 to=209 name=Muimotisyusa
          └ Marched to war against Emomumomsyusa.
   19550  war.began              from=209 to=289 name=Emomumomsyusa
          └ Marched to war against Muimotisyusa.
   19550  war.began              from=197 to=289 name=Mīnglìrụ́
          └ Marched to war against Muimotisyusa.
   19550  war.began              from=175 to=289 name=Emomumom
          └ Marched to war against Muimotisyusa.
   19550  war.began              from=60 to=352 name=Fōntàlě
          └ Marched to war against Īulrálǐ.
   19550  war.began              from=229 to=352 name=Pụ́ptù
          └ Marched to war against Īulrálǐ.
   19550  war.began              from=111 to=352 name=Čàkú
          └ Marched to war against Īulrálǐ.
   19550  war.began              from=197 to=175 name=Mīnglìrụ́
          └ Marched to war against Emomumom.
   19550  war.began              from=197 to=126 name=Mīnglìrụ́
          └ Marched to war against Kyimmomoibomsyus.
   19550  war.ended              how=siegeLifted to=60 toName=Fōntàlě name=Fùlpū
          └ The war with Fùlpū ended.
   19552  settlement.dissolved   s=248 why=core sName=Xōungfǐu
          └ Xōungfǐu faded back into the countryside.
   19553  settlement.dissolved   s=247 why=core sName=Lụ̀rtụ̌ị
          └ Lụ̀rtụ̌ị faded back into the countryside.
   19556  settlement.dissolved   s=244 why=core sName=Nísfá
          └ Nísfá faded back into the countryside.
   19557  settlement.dissolved   s=243 why=core sName=Fị́tà
          └ Fị́tà faded back into the countryside.
   19559  settlement.dissolved   s=241 why=core sName=Hū
          └ Hū faded back into the countryside.
   19560  settlement.dissolved   s=240 why=core sName=Lángfǐu
          └ Lángfǐu faded back into the countryside.
   19562  settlement.dissolved   s=238 why=core sName=Fòuppì
          └ Fòuppì faded back into the countryside.
   19563  settlement.dissolved   s=237 why=core sName=Fòuptàị
          └ Fòuptàị faded back into the countryside.
   19565  settlement.dissolved   s=235 why=core sName=Sǔngfǐu
          └ Sǔngfǐu faded back into the countryside.
   19575  settlement.founded     s=396 sName=Tị̄lārụ́ kind=crystallized
          └ Tị̄lārụ́ was founded.
   19575  settlement.founded     s=396 sName=Tị̄lārụ́ city=1
          └ The city of Tị̄lārụ́ arose.
   19575  settlement.founded     s=397 sName=Mìffí city=1
          └ The city of Mìffí arose.
   19600  settlement.founded     s=399 sName=Pụ̌myǎ kind=crystallized
          └ Pụ̌myǎ was founded.
   19600  settlement.founded     s=399 sName=Pụ̌myǎ city=1
          └ The city of Pụ̌myǎ arose.
   19600  war.began              from=372 to=373 name=Buitudusyusa
          └ Marched to war against Umosismuiba.
   19600  war.began              from=60 to=289 name=Fōntàlě
          └ Marched to war against Muimotisyusa.
   19600  war.began              from=2 to=388 name=Fùlpū
          └ Marched to war against Kàtákúlǐā.
   19600  war.ended              how=truce to=289 toName=Muimotisyusa name=Emomumomsyusa
          └ The war with Emomumomsyusa ended.
   19600  war.indemnity          to=289 toName=Muimotisyusa name=Emomumomsyusa
          └ Emomumomsyusa paid a heavy indemnity to Muimotisyusa at the peace.
   19600  war.ended              how=truce to=209 toName=Emomumomsyusa name=Emomumom
          └ The war with Emomumom ended.
   19600  war.ended              how=truce to=209 toName=Emomumomsyusa name=Mīnglìrụ́
          └ The war with Mīnglìrụ́ ended; some 11 soldiers never came home.
   19600  war.ended              how=truce to=289 toName=Muimotisyusa name=Mīnglìrụ́
          └ The war with Mīnglìrụ́ ended.
   19600  war.indemnity          to=289 toName=Muimotisyusa name=Mīnglìrụ́
          └ Mīnglìrụ́ paid a heavy indemnity to Muimotisyusa at the peace.
   19600  war.ended              how=truce to=289 toName=Muimotisyusa name=Emomumom
          └ The war with Emomumom ended.
   19600  war.indemnity          to=289 toName=Muimotisyusa name=Emomumom
          └ Emomumom paid a heavy indemnity to Muimotisyusa at the peace.
   19625  settlement.founded     s=403 sName=Ūňní kind=crystallized
          └ Ūňní was founded.
   19625  settlement.founded     s=403 sName=Ūňní city=1
          └ The city of Ūňní arose.
   19650  settlement.founded     s=407 sName=Tàịňnīrụ́ city=1
          └ The city of Tàịňnīrụ́ arose.
   19650  war.began              from=111 to=2 name=Čàkú
          └ Renewed the old war against Fùlpū.
   19650  war.began              from=2 to=111 name=Fùlpū
          └ Renewed the old war against Čàkú.
   19650  war.began              from=289 to=126 name=Muimotisyusa
          └ Marched to war against Kyimmomoibomsyus.
   19650  war.began              from=175 to=197 name=Emomumom
          └ Marched to war against Mīnglìrụ́.
   19670  market.dearth          s=175 sName=Emomumom
          └ Dearth in Emomumom — bread at famine prices in the market.
   19675  settlement.founded     s=409 sName=Sǐuffí city=1
          └ The city of Sǐuffí arose.
   19675  settlement.founded     s=410 sName=Imokyumu city=1
          └ The city of Imokyumu arose.
   19687  polity.submitted       how=submission to=356 toName=Ňǎịptàị name=Fùlpū
          └ Facing hopeless odds, the court of Fùlpū bowed to Ňǎịptàị — keeping its throne at the price of tribute.
   19687  settlement.annexed     s=97 sName=Kètrọ̌ị from=97 fromName=Kètrọ̌ịlěā to=229 toName=Pụ́ptù
          └ Peacefully absorbed Kètrọ̌ị from Kètrọ̌ịlěā.
   19687  polity.ended           how=integrated byName=Pụ́ptù name=Kètrọ̌ịlěā
          └ Dissolved — its last cities scattered or fell silent.
   19687  polity.seceded         from=60 fromName=Fōntàlě
          └ Broke away from Fōntàlě in a war of secession.
   19687  polity.seceded         from=60 fromName=Fōntàlě
          └ Broke away from Fōntàlě in a war of secession.
   19700  settlement.founded     s=413 sName=Xǐxkòu city=1
          └ The city of Xǐxkòu arose.
   19700  war.began              from=289 to=60 name=Muimotisyusa
          └ Marched to war against Fōntàlě.
   19700  war.began              from=110 to=60 name=Ěstù
          └ Marched to war against Fōntàlě.
   19700  war.began              from=229 to=110 name=Pụ́ptù
          └ Marched to war against Ěstù.
   19700  war.began              from=111 to=338 name=Čàkú
          └ Marched to war against Xǐptàị.
   19700  war.ended              how=sackedIntoTribute to=373 toName=Umosismuiba name=Buitudusyusa
          └ The war with Buitudusyusa ended; some 4 soldiers never came home.
   19700  polity.submitted       how=sackedIntoTribute to=373 toName=Umosismuiba name=Buitudusyusa
          └ Facing hopeless odds, the court of Buitudusyusa bowed to Umosismuiba — keeping its throne at the price of tribute.
   19700  war.ended              how=sackedIntoTribute to=388 toName=Kàtákúlǐā name=Fùlpū
          └ The war with Fùlpū ended.
   19700  polity.submitted       how=sackedIntoTribute to=2 toName=Fùlpū name=Kàtákúlǐā
          └ Facing hopeless odds, the court of Kàtákúlǐā bowed to Fùlpū — keeping its throne at the price of tribute.
   19725  settlement.founded     s=415 sName=Ǔnpíü city=1
          └ The city of Ǔnpíü arose.
   19729  settlement.tier        s=97 sName=Kètrọ̌ị
          └ Kètrọ̌ị grew into a metropolis (917,000 souls).
   19729  settlement.tier        s=257 sName=Hǔptù
          └ Hǔptù grew into a metropolis (918,000 souls).
   19729  settlement.dissolved   s=271 why=core sName=Pụ̀npíü
          └ Pụ̀npíü faded back into the countryside.
   19730  settlement.dissolved   s=270 why=core sName=Mumomuibum
          └ Mumomuibum faded back into the countryside.
   19732  settlement.dissolved   s=268 why=core sName=Xíngfǐu
          └ Xíngfǐu faded back into the countryside.
   19733  settlement.dissolved   s=267 why=core sName=Lụ̀sī
          └ Lụ̀sī faded back into the countryside.
   19735  settlement.dissolved   s=265 why=core sName=Káịfú
          └ Káịfú faded back into the countryside.
   19736  settlement.dissolved   s=264 why=core sName=Sūlpūkò
          └ Sūlpūkò faded back into the countryside.
   19737  settlement.dissolved   s=263 why=core sName=Xụ̄sfá
          └ Xụ̄sfá faded back into the countryside.
   19738  settlement.dissolved   s=262 why=core sName=Míptàị
          └ Míptàị faded back into the countryside.
   19741  settlement.dissolved   s=259 why=core sName=Ňìstù
          └ Ňìstù faded back into the countryside.
   19742  settlement.dissolved   s=258 why=core sName=Līütlàrụ́
          └ Līütlàrụ́ faded back into the countryside.
   19750  settlement.founded     s=416 sName=Yayiyayaphghat kind=crystallized
          └ Yayiyayaphghat was founded.
   19750  settlement.founded     s=416 sName=Yayiyayaphghat city=1
          └ The city of Yayiyayaphghat arose.
   19750  settlement.founded     s=417 sName=Sǎfǎrụ́ city=1
          └ The city of Sǎfǎrụ́ arose.
   19750  war.began              from=2 to=409 name=Fùlpū
          └ Marched to war against Sǐuffílǐ.
   19750  war.began              from=111 to=409 name=Čàkú
          └ Marched to war against Sǐuffílǐ.
   19750  war.ended              how=faded to=165 toName=Nawaxexise name=Fùlpū
          └ The war with Fùlpū ended; some 5 soldiers never came home.
   19753  market.dearth          s=257 sName=Hǔptù
          └ Dearth in Hǔptù — bread at famine prices in the market.
   19775  settlement.founded     s=419 sName=Zyoypakhat kind=crystallized
          └ Zyoypakhat was founded.
   19775  settlement.founded     s=419 sName=Zyoypakhat city=1
          └ The city of Zyoypakhat arose.
   19800  settlement.founded     s=421 sName=Tayyamfap kind=crystallized
          └ Tayyamfap was founded.
   19800  settlement.founded     s=421 sName=Tayyamfap city=1
          └ The city of Tayyamfap arose.
   19825  settlement.founded     s=422 sName=Zomyabil kind=crystallized
          └ Zomyabil was founded.
   19825  settlement.founded     s=422 sName=Zomyabil city=1
          └ The city of Zomyabil arose.
