[harness] tree a705766
[SIM_TUNE] {"DAWN_LIVE":1,"STATE_RECORDS":1,"LAND_KNOW":1,"PEER_SEATS":1,"FOUND_DRIFT":1,"ABSORB_ORG_ERA":1,"TRIBUTE_UP":0.33,"ENGULF":8,"FEAR_REACH":1,"WAR_FINISH":1,"SMALL_WAR":8,"RELIEF_REACH":1,"EXCH_WAVE":3,"TECH_USE":1,"VASSAL_LEVY":0.5,"DISSOLVE_CORE":1,"SETT_STRIDE":3,"TRADE_STRIDE":5,"MINT_RESIDUAL":1}
[peopleSim] hearth pin Nile picked at tile (138,40) (27.0E 30.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Mesopotamia picked at tile (149,38) (43.5E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Indus picked at tile (167,41) (70.5E 28.5N) — maturity deferred to the stagger law
[peopleSim] hearth pin Yellow River picked at tile (196,38) (114.0E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth candidate at (138,40) (27.0E 30.0N) score 6.39 pkg=wheat(suit 0.92) — ARMED: ~974y of peopled-basin time from maturity
[peopleSim] hearth candidate at (149,38) (43.5E 33.0N) score 4.32 pkg=wheat(suit 0.69) — ARMED: ~1311y of peopled-basin time from maturity
[peopleSim] hearth candidate at (167,41) (70.5E 28.5N) score 6.34 pkg=wheat(suit 0.98) — ARMED: ~922y of peopled-basin time from maturity
[peopleSim] hearth candidate at (196,38) (114.0E 33.0N) score 4.11 pkg=rice(suit 0.81) — ARMED: ~3106y of peopled-basin time from maturity
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) score 5.34 pkg=maize(suit 0.87) — ARMED: ~5148y of peopled-basin time from maturity
[peopleSim] hearth candidate at (111,53) (-13.5E 10.5N) score 1.76 pkg=sorghum(suit 0.64) — ARMED: ~3133y of peopled-basin time from maturity
[peopleSim] hearth candidate at (140,73) (30.0E -19.5N) score 1.32 pkg=tubers(suit 0.93) — ARMED: ~3243y of peopled-basin time from maturity
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) score 0.87 pkg=tubers(suit 0.57) — ARMED: ~5283y of peopled-basin time from maturity
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity

=== EGYPT AUTOPSY  480x240 (tw=240)  seed 8817  box lon 24..36 lat 20..33 (66 land tiles) ===
  step | box: sett  Σpeople | largest (people/urban  fed  dis  org) cid | realm@box: id  boxT  worldT   km²  mem  cap/load  fronts | field: Σpop  Σcap
          └ Fǒňtụ̌ị paid a heavy indemnity to Ìltùlǐā at the peace.
   19750  war.ended              how=truce to=434 toName=Dupasyusa name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   19800  plague.outbreak        s=322 sName=Kyumu
          └ Plague broke out in Kyumu and swept through the realm.
   19800  plague.outbreak        s=323 sName=Tàịňnīkú
          └ Plague broke out in Tàịňnīkú and swept through the realm.
   19800  plague.outbreak        s=324 sName=Fǒlpì
          └ Plague broke out in Fǒlpì and swept through the realm.
   19800  plague.outbreak        s=325 sName=Rimobuimmiu
          └ Plague broke out in Rimobuimmiu and swept through the realm.
   19800  plague.outbreak        s=339 sName=Tị̄lākú
          └ Plague broke out in Tị̄lākú and swept through the realm.
   19800  plague.outbreak        s=340 sName=Lákú
          └ Plague broke out in Lákú and swept through the realm.
   19800  plague.outbreak        s=345 sName=Kóňní
          └ Plague broke out in Kóňní and swept through the realm.
   19800  plague.outbreak        s=360 sName=Ǒukfí
          └ Plague broke out in Ǒukfí and swept through the realm.
   19800  plague.outbreak        s=382 sName=Fóufpù
          └ Plague broke out in Fóufpù and swept through the realm.
   19800  plague.outbreak        s=410 sName=Pụ́ňpì
          └ Plague broke out in Pụ́ňpì and swept through the realm.
   19800  plague.outbreak        s=413 sName=Yùfpù
          └ Plague broke out in Yùfpù and swept through the realm.
   19800  plague.outbreak        s=414 sName=Kùkú
          └ Plague broke out in Kùkú and swept through the realm.
   19800  plague.outbreak        s=428 sName=Lūtí
          └ Plague broke out in Lūtí and swept through the realm.
   19800  plague.outbreak        s=434 sName=Dupa
          └ Plague broke out in Dupa and swept through the realm.
   19800  plague.outbreak        s=461 sName=Ňǐňpì
          └ Plague broke out in Ňǐňpì and swept through the realm.
   19800  plague.outbreak        s=463 sName=Lánglì
          └ Plague broke out in Lánglì and swept through the realm.
   19800  plague.outbreak        s=484 sName=Rírụ́
          └ Plague broke out in Rírụ́ and swept through the realm.
   19800  plague.outbreak        s=487 sName=Ǐrụ́
          └ Plague broke out in Ǐrụ́ and swept through the realm.
   19800  war.began              from=417 to=484 name=Fǒňtụ̌ị
          └ Marched to war against Rírụ́.
   19837  polity.submitted       how=submission to=324 toName=Fǒlpì name=Bumimubu
          └ Facing hopeless odds, the court of Bumimubu bowed to Fǒlpì — keeping its throne at the price of tribute.
   19837  polity.seceded         from=417 fromName=Fǒňtụ̌ị
          └ Broke away from Fǒňtụ̌ị in a war of secession.
   19837  polity.seceded         from=362 fromName=Ìltùlǐā
          └ Broke away from Ìltùlǐā in a war of secession.
   19837  settlement.annexed     s=30 sName=Sogyoepa from=417 fromName=Fǒňtụ̌ị to=29 toName=Pomponsomsyus
          └ Peacefully absorbed Sogyoepa from Fǒňtụ̌ị.
   19837  settlement.annexed     s=30 sName=Sogyoepa from=29 fromName=Pomponsomsyus to=30 toName=Sogyoepasyus
          └ Peacefully absorbed Sogyoepa from Pomponsomsyus.
   19850  war.began              from=360 to=236 name=Ǒukfí
          └ Marched to war against Fị̀tlàlǐā.
   19850  war.began              from=417 to=463 name=Fǒňtụ̌ị
          └ Marched to war against Lánglì.
   19850  war.began              from=304 to=111 name=Nāxtàlǐ
          └ Marched to war against Tǐurọ̀lěā as the succession failed.
   19859  succession.crisis      name=Rírụ́
          └ The royal line failed — an interregnum of rival claimants.
   19872  polity.seceded         how=receded from=417 fromName=Fǒňtụ̌ị
          └ Broke away from Fǒňtụ̌ị in a war of secession.
   19872  polity.receded         s=52 n=1 sName=Tị̄lākú name=Fǒňtụ̌ị
          └ The grip of Fǒňtụ̌ị failed, and the marches beyond Tị̄lākú were left to their own devices.
   19873  settlement.tier        s=484 sName=Rírụ́
          └ Rírụ́ grew into a metropolis (1,098,000 souls).
   19889  market.dearth          s=463 sName=Lánglì
          └ Dearth in Lánglì — bread at famine prices in the market.
   19900  war.began              from=1 to=487 name=Ňěňní
          └ Marched to war against Ǐrụ́lǐā as the succession failed.
   19900  war.began              from=2 to=487 name=Fùlpū
          └ Marched to war against Ǐrụ́lǐā as the succession failed.
   19900  war.began              from=342 to=487 name=Fùlpūkòlǐ
          └ Marched to war against Ǐrụ́lǐā as the succession failed.
   19900  war.began              from=340 to=487 name=Lákúlǐā
          └ Marched to war against Ǐrụ́lǐā as the succession failed.
   19900  war.began              from=463 to=484 name=Lánglì
          └ Marched to war against Rírụ́ as the succession failed.
   19900  war.began              from=152 to=484 name=Fùlpūkú
          └ Marched to war against Rírụ́ as the succession failed.
   19900  war.began              from=367 to=484 name=Húmpéülě
          └ Marched to war against Rírụ́ as the succession failed.
   19900  war.began              from=52 to=192 name=Tị̄lākú
          └ Marched to war against Fǐulpūkòlěā.
   19900  war.began              from=1 to=486 name=Ňěňní
          └ Marched to war against Imobimgyisyusa.
   19900  war.began              from=29 to=486 name=Pomponsomsyus
          └ Marched to war against Imobimgyisyusa.
   19900  war.began              from=30 to=486 name=Sogyoepasyus
          └ Marched to war against Imobimgyisyusa.
   19900  war.began              from=417 to=486 name=Fǒňtụ̌ị
          └ Marched to war against Imobimgyisyusa.
   19900  war.ended              how=faded to=173 toName=Sopopa name=Pomponsomsyus
          └ The war with Pomponsomsyus ended; some 3 soldiers never came home.
   19909  succession.crisis      name=Lánglì
          └ The royal line failed — an interregnum of rival claimants.
   19909  succession.crisis      name=Ǐrụ́lǐā
          └ The royal line failed — an interregnum of rival claimants.
   19934  succession.crisis      name=Rírụ́
          └ The royal line failed — an interregnum of rival claimants.
   19950  war.began              from=484 to=487 name=Rírụ́
          └ Marched to war against Ǐrụ́lǐā as the succession failed.
   19950  polity.shattered       s=1 sName=Ňěňní to=29 toName=Pomponsomsyus
          └ Its capital Ňěňní fell to Pomponsomsyus — the realm collapsed.
   19950  polity.ended           how=conquest byName=Pomponsomsyus name=Ňěňní
          └ Fell to Pomponsomsyus and was erased from the map.
   19950  polity.submitted       how=inherited to=29 toName=Pomponsomsyus name=Fùlpū
          └ Facing hopeless odds, the court of Fùlpū bowed to Pomponsomsyus — keeping its throne at the price of tribute.
   19950  polity.submitted       how=inherited to=29 toName=Pomponsomsyus name=Sogyoepasyus
          └ Facing hopeless odds, the court of Sogyoepasyus bowed to Pomponsomsyus — keeping its throne at the price of tribute.
   19959  succession.crisis      name=Lákúlǐā
          └ The royal line failed — an interregnum of rival claimants.
   19984  succession.crisis      name=Hǔkū
          └ The royal line failed — an interregnum of rival claimants.
   19987  polity.submitted       how=submission to=324 toName=Fǒlpì name=Ǐrụ́lǐā
          └ Facing hopeless odds, the court of Ǐrụ́lǐā bowed to Fǒlpì — keeping its throne at the price of tribute.
   19987  polity.submitted       how=union to=484 toName=Rírụ́ name=Hǔkū
          └ In the troubles of the succession, the court of Hǔkū joined its crown to Rírụ́ — one senior throne, two realms.
   19987  polity.seceded         from=52 fromName=Tị̄lākú
          └ Broke away from Tị̄lākú in a war of secession.
   19987  settlement.annexed     s=241 sName=Ītị̄ from=241 fromName=Ītị̄lǐā to=362 toName=Ìltùlǐā
          └ Peacefully absorbed Ītị̄ from Ītị̄lǐā.
   19987  settlement.annexed     s=29 sName=Pomponsom from=29 fromName=Pomponsomsyus to=30 toName=Sogyoepasyus
          └ Peacefully absorbed Pomponsom from Pomponsomsyus.
   19988  settlement.abandoned   s=335 sName=Fīfíkò
          └ Fīfíkò was abandoned.
   19988  settlement.abandoned   s=375 sName=Sị̌hàkò
          └ Sị̌hàkò was abandoned.
   19988  settlement.abandoned   s=405 sName=Lǐfpúkú
          └ Lǐfpúkú was abandoned.
   19998  settlement.abandoned   s=348 sName=Yúptàị
          └ Yúptàị was abandoned.
   19998  settlement.abandoned   s=354 sName=Fùppīkú
          └ Fùppīkú was abandoned.
   19998  settlement.abandoned   s=355 sName=Pụ̌ịtrụ̀ị
          └ Pụ̌ịtrụ̀ị was abandoned.
   19998  settlement.abandoned   s=381 sName=Nimosigyim
          └ Nimosigyim was abandoned.
   19998  settlement.abandoned   s=396 sName=Xūkóu
          └ Xūkóu was abandoned.
   19998  settlement.abandoned   s=399 sName=Ìptàị
          └ Ìptàị was abandoned.
   20000  war.began              from=236 to=241 name=Fị̀tlàlǐā
          └ Renewed the old war against Ītị̄lǐā as the succession failed.
   20000  war.began              from=461 to=30 name=Ňǐňpì
          └ Marched to war against Sogyoepasyus as the succession failed.
   20000  war.began              from=29 to=487 name=Pomponsomsyus
          └ Marched to war against Ǐrụ́lǐā as the succession failed.
   20000  war.began              from=342 to=29 name=Fùlpūkòlǐ
          └ Marched to war against Pomponsomsyus.
   20005  settlement.abandoned   s=345 sName=Kóňní
          └ Kóňní was abandoned.
   20008  market.dearth          s=50 sName=Fọ̄ịkfé
          └ Dearth in Fọ̄ịkfé — bread at famine prices in the market.
   20009  succession.crisis      name=Kùkú
          └ The royal line failed — an interregnum of rival claimants.
   20009  succession.crisis      name=Lánglì
          └ The royal line failed — an interregnum of rival claimants.
   20009  succession.crisis      name=Rírụ́
          └ The royal line failed — an interregnum of rival claimants.
   20011  settlement.abandoned   s=436 sName=Nị́fpù
          └ Nị́fpù was abandoned.
   20013  settlement.abandoned   s=370 sName=Nātlà
          └ Nātlà was abandoned.
   20013  settlement.abandoned   s=403 sName=Ǐnlà
          └ Ǐnlà was abandoned.
   20013  settlement.abandoned   s=421 sName=Nīptà
          └ Nīptà was abandoned.
   20013  settlement.abandoned   s=427 sName=Lǎlpì
          └ Lǎlpì was abandoned.
   20014  settlement.abandoned   s=428 sName=Lūtí
          └ Lūtí was abandoned.
   20017  settlement.tier        s=339 sName=Tị̄lākú
          └ Tị̄lākú grew into a city (212,000 souls).
   20017  settlement.abandoned   s=418 sName=Hǔkū
          └ Hǔkū was abandoned.
   20018  settlement.tier        s=343 sName=Nīxkòu
          └ Nīxkòu grew into a city (32,000 souls).
   20019  settlement.abandoned   s=323 sName=Tàịňnīkú
          └ Tàịňnīkú was abandoned.
   20019  settlement.abandoned   s=324 sName=Fǒlpì
          └ Fǒlpì was abandoned.
   20019  settlement.abandoned   s=326 sName=Píkfìrụ́
          └ Píkfìrụ́ was abandoned.
   20019  settlement.abandoned   s=327 sName=Támpíü
          └ Támpíü was abandoned.
   20019  settlement.abandoned   s=344 sName=Kǒmpíü
          └ Kǒmpíü was abandoned.
   20019  settlement.abandoned   s=349 sName=Fùppīkò
          └ Fùppīkò was abandoned.
   20019  settlement.abandoned   s=353 sName=Pumpunsum
          └ Pumpunsum was abandoned.
   20019  settlement.abandoned   s=363 sName=Nukyupa
          └ Nukyupa was abandoned.
   20019  settlement.abandoned   s=364 sName=Yútlà
          └ Yútlà was abandoned.
   20019  settlement.abandoned   s=373 sName=Muisiumdu
          └ Muisiumdu was abandoned.
   20019  settlement.abandoned   s=374 sName=Hìulpì
          └ Hìulpì was abandoned.
   20019  settlement.abandoned   s=379 sName=Ňīffí
          └ Ňīffí was abandoned.
   20019  settlement.abandoned   s=387 sName=Lǔmǔrụ́
          └ Lǔmǔrụ́ was abandoned.
   20019  settlement.abandoned   s=389 sName=Amogyuma
          └ Amogyuma was abandoned.
   20019  settlement.abandoned   s=390 sName=Tánglì
          └ Tánglì was abandoned.
   20019  settlement.abandoned   s=398 sName=Gyimmosiim
          └ Gyimmosiim was abandoned.
   20019  settlement.abandoned   s=457 sName=Ňínglì
          └ Ňínglì was abandoned.
   20025  settlement.founded     s=499 sName=Sǎfǎkú kind=crystallized
          └ Sǎfǎkú was founded.
   20025  settlement.founded     s=499 sName=Sǎfǎkú city=1
          └ The city of Sǎfǎkú arose.
   20025  settlement.founded     s=500 sName=Lụ̌mpíü city=1
          └ The city of Lụ̌mpíü arose.
   20025  settlement.founded     s=503 sName=Lāpòkú city=1
          └ The city of Lāpòkú arose.
   20026  settlement.abandoned   s=391 sName=Lùkò
          └ Lùkò was abandoned.
   20026  settlement.abandoned   s=406 sName=Píkfì
          └ Píkfì was abandoned.
   20026  settlement.abandoned   s=431 sName=Hǔlňà
          └ Hǔlňà was abandoned.
   20026  settlement.abandoned   s=437 sName=Ňǐupī
          └ Ňǐupī was abandoned.
   20026  settlement.abandoned   s=441 sName=Mīnglìkò
          └ Mīnglìkò was abandoned.
   20026  settlement.abandoned   s=446 sName=Ìňní
          └ Ìňní was abandoned.
   20026  settlement.abandoned   s=472 sName=Tǐhì
          └ Tǐhì was abandoned.
   20026  settlement.abandoned   s=474 sName=Hóulňà
          └ Hóulňà was abandoned.
   20027  settlement.abandoned   s=473 sName=Xụ̄sfá
          └ Xụ̄sfá was abandoned.
   20028  settlement.abandoned   s=400 sName=Līütlàkú
          └ Līütlàkú was abandoned.
   20028  settlement.abandoned   s=456 sName=Kāňǎtụ̄ị
          └ Kāňǎtụ̄ị was abandoned.
   20033  settlement.abandoned   s=449 sName=Hìuhtà
          └ Hìuhtà was abandoned.
   20034  succession.crisis      name=Lákúlǐā
          └ The royal line failed — an interregnum of rival claimants.
   20034  succession.crisis      name=Hǔkū
          └ The royal line failed — an interregnum of rival claimants.
   20034  succession.crisis      name=Ňǐňpì
          └ The royal line failed — an interregnum of rival claimants.
   20039  settlement.abandoned   s=382 sName=Fóufpù
          └ Fóufpù was abandoned.
   20039  settlement.abandoned   s=383 sName=Xụ̄stù
          └ Xụ̄stù was abandoned.
   20039  settlement.abandoned   s=410 sName=Pụ́ňpì
          └ Pụ́ňpì was abandoned.
   20039  settlement.abandoned   s=422 sName=Tūkò
          └ Tūkò was abandoned.
   20039  settlement.abandoned   s=423 sName=Lírǐkú
          └ Lírǐkú was abandoned.
   20039  settlement.abandoned   s=424 sName=Lǎüpíkò
          └ Lǎüpíkò was abandoned.
   20039  settlement.abandoned   s=426 sName=Kǐstù
          └ Kǐstù was abandoned.
   20039  settlement.abandoned   s=429 sName=Húnglì
          └ Húnglì was abandoned.
   20039  settlement.abandoned   s=432 sName=Tǔ
          └ Tǔ was abandoned.
   20039  settlement.abandoned   s=442 sName=Ǔltǔ
          └ Ǔltǔ was abandoned.
   20039  settlement.abandoned   s=444 sName=Hǔptàị
          └ Hǔptàị was abandoned.
   20039  settlement.abandoned   s=445 sName=Kínlà
          └ Kínlà was abandoned.
   20039  settlement.abandoned   s=447 sName=Xụ́ttīu
          └ Xụ́ttīu was abandoned.
   20039  settlement.abandoned   s=450 sName=Hīumrá
          └ Hīumrá was abandoned.
   20039  settlement.abandoned   s=452 sName=Ǎịmrà
          └ Ǎịmrà was abandoned.
   20039  settlement.abandoned   s=453 sName=Fǒtrụ̄ị
          └ Fǒtrụ̄ị was abandoned.
   20039  settlement.abandoned   s=454 sName=Ňímpíü
          └ Ňímpíü was abandoned.
   20039  settlement.abandoned   s=458 sName=Tàtụ̀ị
          └ Tàtụ̀ị was abandoned.
   20039  settlement.abandoned   s=465 sName=Nīptà
          └ Nīptà was abandoned.
   20039  settlement.abandoned   s=469 sName=Fǒustù
          └ Fǒustù was abandoned.
   20041  settlement.abandoned   s=420 sName=Tūxákú
          └ Tūxákú was abandoned.
   20041  settlement.abandoned   s=455 sName=Īmtà
          └ Īmtà was abandoned.
   20041  settlement.abandoned   s=471 sName=Pá
          └ Pá was abandoned.
   20050  settlement.founded     s=506 sName=Simopadu kind=crystallized
          └ Simopadu was founded.
   20050  settlement.founded     s=506 sName=Simopadu city=1
          └ The city of Simopadu arose.
   20050  settlement.founded     s=507 sName=Ngákò kind=crystallized
          └ Ngákò was founded.
   20050  settlement.founded     s=507 sName=Ngákò city=1
          └ The city of Ngákò arose.
   20050  settlement.founded     s=508 sName=Mīutǐu city=1
          └ The city of Mīutǐu arose.
   20050  settlement.founded     s=511 sName=Lārkū city=1
          └ The city of Lārkū arose.
   20050  war.began              from=30 to=173 name=Sogyoepasyus
          └ Renewed the old war against Sopopa as the succession failed.
   20050  war.began              from=484 to=461 name=Rírụ́
          └ Marched to war against Ňǐňpì as the succession failed.
   20050  war.ended              how=faded to=322 toName=Kyumusyusa name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   20050  war.ended              how=faded to=322 toName=Kyumusyusa name=Sopopa
          └ The war with Sopopa ended; some 11 soldiers never came home.
   20075  settlement.founded     s=514 sName=Tusmopadu kind=crystallized
          └ Tusmopadu was founded.
   20075  settlement.founded     s=514 sName=Tusmopadu city=1
          └ The city of Tusmopadu arose.
   20075  settlement.founded     s=515 sName=Tǎtlà kind=crystallized
          └ Tǎtlà was founded.
   20075  settlement.founded     s=515 sName=Tǎtlà city=1
          └ The city of Tǎtlà arose.
   20075  settlement.founded     s=516 sName=Hǔňpì city=1
          └ The city of Hǔňpì arose.
   20075  settlement.founded     s=519 sName=Síustù city=1
          └ The city of Síustù arose.
   20100  settlement.founded     s=521 sName=Ummomissi kind=crystallized
          └ Ummomissi was founded.
   20100  settlement.founded     s=521 sName=Ummomissi city=1
          └ The city of Ummomissi arose.
   20100  settlement.founded     s=522 sName=Ǐstù kind=crystallized
          └ Ǐstù was founded.
   20100  settlement.founded     s=522 sName=Ǐstù city=1
          └ The city of Ǐstù arose.
   20100  settlement.founded     s=523 sName=Ňǐttīu city=1
          └ The city of Ňǐttīu arose.
   20100  settlement.founded     s=526 sName=Sǎfǎrụ́ city=1
          └ The city of Sǎfǎrụ́ arose.
   20100  war.began              from=484 to=463 name=Rírụ́
          └ Marched to war against Lánglì as the succession failed.
   20109  succession.crisis      name=Ǐrụ́lǐā
          └ The royal line failed — an interregnum of rival claimants.
   20125  settlement.founded     s=529 sName=Píkfìkú kind=crystallized
          └ Píkfìkú was founded.
   20125  settlement.founded     s=529 sName=Píkfìkú city=1
          └ The city of Píkfìkú arose.
   20125  settlement.founded     s=530 sName=Tị̄lākú city=1
          └ The city of Tị̄lākú arose.
   20125  settlement.founded     s=533 sName=Ūlpì city=1
          └ The city of Ūlpì arose.
   20127  market.dearth          s=114 sName=Tommodumomoi
          └ Dearth in Tommodumomoi — bread at famine prices in the market.
   20134  succession.crisis      name=Tāptáịkòlǐā
          └ The royal line failed — an interregnum of rival claimants.
   20137  polity.submitted       how=submission to=52 toName=Tị̄lākú name=Lārsīlǐā
          └ Facing hopeless odds, the court of Lārsīlǐā bowed to Tị̄lākú — keeping its throne at the price of tribute.
   20137  polity.submitted       how=submission to=324 toName=Fǒlpì name=Fị̌stù
          └ Facing hopeless odds, the court of Fị̌stù bowed to Fǒlpì — keeping its throne at the price of tribute.
   20137  polity.submitted       how=union to=414 toName=Kùkú name=Láịlěā
          └ In the troubles of the succession, the court of Láịlěā joined its crown to Kùkú — one senior throne, two realms.
   20137  war.ended              how=union to=362 toName=Ìltùlǐā name=Ītị̄lǐā
          └ The war with Ītị̄lǐā ended.
   20137  polity.submitted       how=union to=362 toName=Ìltùlǐā name=Ītị̄lǐā
          └ In the troubles of the succession, the court of Ītị̄lǐā joined its crown to Ìltùlǐā — one senior throne, two realms.
   20137  polity.seceded         from=417 fromName=Fǒňtụ̌ị
          └ Broke away from Fǒňtụ̌ị in a war of secession.
   20137  polity.ended           how=dissolved name=Tāptáịkòlǐā
          └ Dissolved — its last cities scattered or fell silent.
   20150  settlement.founded     s=537 sName=Tàrụ́ kind=crystallized
          └ Tàrụ́ was founded.
   20150  settlement.founded     s=537 sName=Tàrụ́ city=1
          └ The city of Tàrụ́ arose.
   20150  settlement.founded     s=538 sName=Ǎịmràkò city=1
          └ The city of Ǎịmràkò arose.
   20150  settlement.founded     s=540 sName=Pǐükò city=1
          └ The city of Pǐükò arose.
   20150  war.began              from=52 to=463 name=Tị̄lākú
          └ Marched to war against Lánglì as the succession failed.
   20150  war.ended              how=truce to=486 toName=Imobimgyisyusa name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   20150  polity.shattered       s=506 sName=Simopadu to=30 toName=Sogyoepasyus
          └ Its capital Simopadu fell to Sogyoepasyus — the realm collapsed.
   20150  polity.ended           how=conquest byName=Sogyoepasyus name=Sopopa
          └ Fell to Sogyoepasyus and was erased from the map.
   20150  war.ended              how=siegeLifted to=360 toName=Ǒukfí name=Fị̀tlàlǐā
          └ The war with Fị̀tlàlǐā ended.
   20160  settlement.founded     s=545 sName=Násfá kind=planted
          └ Násfá was founded.
   20160  town.planted           s=545 sName=Násfá
          └ The crown chartered Násfá to govern the countryside.
   20175  settlement.founded     s=546 sName=Tìttíurụ́ kind=crystallized
          └ Tìttíurụ́ was founded.
   20175  settlement.founded     s=546 sName=Tìttíurụ́ city=1
          └ The city of Tìttíurụ́ arose.
   20175  settlement.founded     s=547 sName=Sǔsfá city=1
          └ The city of Sǔsfá arose.
   20175  settlement.founded     s=550 sName=Ňìkfí city=1
          └ The city of Ňìkfí arose.
   20192  settlement.tier        s=463 sName=Lánglì
          └ Lánglì grew into a metropolis (588,000 souls).
   20192  settlement.dissolved   s=208 why=core sName=Xóuthị̌
          └ Xóuthị̌ faded back into the countryside.
   20200  settlement.founded     s=555 sName=Sǐunfǐu kind=crystallized
          └ Sǐunfǐu was founded.
   20200  settlement.founded     s=555 sName=Sǐunfǐu city=1
          └ The city of Sǐunfǐu arose.
   20200  settlement.founded     s=556 sName=Lìrụ́ city=1
          └ The city of Lìrụ́ arose.
   20200  war.began              from=241 to=536 name=Ītị̄lǐā
          └ Marched to war against Pìukú.
   20200  war.began              from=30 to=44 name=Sogyoepasyus
          └ Renewed the old war against Sogyoepasyus.
   20200  war.began              from=192 to=111 name=Fǐulpūkòlěā
          └ Marched to war against Tǐurọ̀lěā.
   20200  polity.shattered       s=463 sName=Lánglì to=484 toName=Rírụ́
          └ Its capital Lánglì fell to Rírụ́ — the realm collapsed.
   20200  polity.ended           how=conquest byName=Rírụ́ name=Lánglì
          └ Fell to Rírụ́ and was erased from the map.
   20225  settlement.founded     s=562 sName=Mīnglì kind=crystallized
          └ Mīnglì was founded.
   20225  settlement.founded     s=562 sName=Mīnglì city=1
          └ The city of Mīnglì arose.
   20225  settlement.founded     s=563 sName=Tǎňní city=1
          └ The city of Tǎňní arose.
   20225  settlement.founded     s=565 sName=Yǔmpíü city=1
          └ The city of Yǔmpíü arose.
   20250  settlement.founded     s=569 sName=Kị̌kò kind=crystallized
          └ Kị̌kò was founded.
   20250  settlement.founded     s=569 sName=Kị̌kò city=1
          └ The city of Kị̌kò arose.
   20250  settlement.founded     s=570 sName=Hǔptàị city=1
          └ The city of Hǔptàị arose.
   20250  war.began              from=30 to=461 name=Sogyoepasyus
          └ Marched to war against Ňǐňpì as the succession failed.
   20250  war.began              from=434 to=463 name=Dupasyusa
          └ Marched to war against Lánglì as the succession failed.
   20250  war.began              from=414 to=463 name=Kùkú
          └ Marched to war against Lánglì as the succession failed.
   20275  settlement.founded     s=574 sName=Dyuimomuisiu kind=crystallized
          └ Dyuimomuisiu was founded.
   20275  settlement.founded     s=574 sName=Umoyipimsi city=1
          └ The city of Umoyipimsi arose.
   20275  settlement.founded     s=575 sName=Fǒusfá kind=crystallized
          └ Fǒusfá was founded.
   20275  settlement.founded     s=575 sName=Fǒusfá city=1
          └ The city of Fǒusfá arose.
   20275  settlement.founded     s=576 sName=Xóultù city=1
          └ The city of Xóultù arose.
   20287  settlement.annexed     s=109 sName=Láị from=109 fromName=Láịlěā to=414 toName=Kùkú
          └ Peacefully absorbed Láị from Láịlěā.
   20287  settlement.annexed     s=221 sName=Hǐusfá from=109 fromName=Láịlěā to=414 toName=Kùkú
          └ Peacefully absorbed Hǐusfá from Láịlěā.
   20287  polity.ended           how=integrated byName=Kùkú name=Láịlěā
          └ Dissolved — its last cities scattered or fell silent.
   20287  settlement.annexed     s=413 sName=Yùfpù from=418 fromName=Hǔkū to=484 toName=Rírụ́
          └ Peacefully absorbed Yùfpù from Hǔkū.
   20287  polity.ended           how=integrated byName=Rírụ́ name=Hǔkū
          └ Dissolved — its last cities scattered or fell silent.
   20287  polity.seceded         from=417 fromName=Fǒňtụ̌ị
          └ Broke away from Fǒňtụ̌ị in a war of secession.
   20287  polity.seceded         from=484 fromName=Rírụ́
          └ Broke away from Rírụ́ in a war of secession.
   20287  settlement.annexed     s=339 sName=Tị̄lākú from=241 fromName=Ītị̄lǐā to=236 toName=Fị̀tlàlǐā
          └ Peacefully absorbed Tị̄lākú from Ītị̄lǐā.
   20287  settlement.annexed     s=2 sName=Fùlpū from=2 fromName=Fùlpū to=52 toName=Tị̄lākú
          └ Peacefully absorbed Fùlpū from Fùlpū.
   20287  polity.restored        from=-1 name=Lánglì
          └ The old nation rose again.
   20287  polity.ended           how=dissolved name=Fùlpū
          └ Dissolved — its last cities scattered or fell silent.
   20300  settlement.founded     s=579 sName=Līütlàrụ́ kind=crystallized
          └ Līütlàrụ́ was founded.
   20300  settlement.founded     s=579 sName=Līütlàrụ́ city=1
          └ The city of Līütlàrụ́ arose.
   20300  settlement.founded     s=580 sName=Xóuňní city=1
          └ The city of Xóuňní arose.
   20300  war.began              from=461 to=44 name=Ňǐňpì
          └ Marched to war against Sogyoepasyus.
   20300  war.began              from=52 to=487 name=Tị̄lākú
          └ Marched to war against Ǐrụ́lǐā as the succession failed.
   20300  polity.shattered       s=139 sName=Sommosoe to=30 toName=Sogyoepasyus
          └ Its capital Sommosoe fell to Sogyoepasyus — the realm collapsed.
   20300  polity.ended           how=conquest byName=Sogyoepasyus name=Sogyoepasyus
